year,quarter,market,trend_score,lat,lon
2020,Q1,Atlanta,-0.3358403,33.749,-84.388
2020,Q1,Austin,0.099913175,30.2672,-97.7431
2020,Q1,Baltimore,-0.923887437,39.2904,-76.6122
2020,Q1,Boston,-0.251449726,42.3601,-71.0589
2020,Q1,Charlotte,-0.315065547,35.2271,-80.8431
2020,Q1,Chicago,0.4279440299249182,41.8781,-87.6298
2020,Q1,Chicago Suburbs,0.3755216030551227,41.85,-88
2020,Q1,Dallas/Ft Worth,0.064741844,32.7767,-96.797
2020,Q1,Denver,-0.184912775,39.7392,-104.9903
2020,Q1,Detroit,-0.60254486,42.3314,-83.0458
2020,Q1,Houston,0.7186644913438306,29.7604,-95.3698
2020,Q1,Los Angeles,0.6218091000274234,34.0522,-118.2437
2020,Q1,Manhattan,0.8333170566795712,40.7831,-73.9712
2020,Q1,Nashville,-0.882245911,36.1627,-86.7816
2020,Q1,Northern New Jersey,-0.071611734,40.7357,-74.1724
2020,Q1,Northern Virginia,-0.048949372,38.8048,-77.0469
2020,Q1,Orange County,-0.212336162,33.7175,-117.8311
2020,Q1,Philadelphia,0.27204193669950516,39.9526,-75.1652
2020,Q1,Phoenix,-0.320186181,33.4484,-112.074
2020,Q1,Raleigh/Durham,0.3097528807983489,35.7796,-78.6382
2020,Q1,Salt Lake City,-1.208411783,40.7608,-111.891
2020,Q1,San Diego,0.015464439,32.7157,-117.1611
2020,Q1,San Francisco,0.4293823582400499,37.7749,-122.4194
2020,Q1,Seattle,-0.273940347,47.6062,-122.3321
2020,Q1,South Bay/San Jose,-0.054260208,37.3382,-121.8863
2020,Q1,South Florida,-0.255853512,26.1224,-80.1373
2020,Q1,Southern Maryland,-0.244389498,38.3032,-76.507
2020,Q1,Tampa,-0.170272401,27.9506,-82.4572
2020,Q1,Washington D.C.,0.4106028030702278,38.9072,-77.0369
2020,Q2,Atlanta,-0.032224013,33.749,-84.388
2020,Q2,Austin,-0.024686792,30.2672,-97.7431
2020,Q2,Baltimore,-0.774135209,39.2904,-76.6122
2020,Q2,Boston,0.3022060844763024,42.3601,-71.0589
2020,Q2,Charlotte,-0.45966068,35.2271,-80.8431
2020,Q2,Chicago,0.3638767102089891,41.8781,-87.6298
2020,Q2,Chicago Suburbs,0.25117193912035274,41.85,-88
2020,Q2,Dallas/Ft Worth,-0.047770719,32.7767,-96.797
2020,Q2,Denver,0.1246204281163194,39.7392,-104.9903
2020,Q2,Detroit,0.20530276912063303,42.3314,-83.0458
2020,Q2,Houston,0.6114201523333018,29.7604,-95.3698
2020,Q2,Los Angeles,0.6287061883007714,34.0522,-118.2437
2020,Q2,Manhattan,0.7523870691759458,40.7831,-73.9712
2020,Q2,Nashville,-0.684046221,36.1627,-86.7816
2020,Q2,Northern New Jersey,0.2707996328440363,40.7357,-74.1724
2020,Q2,Northern Virginia,0.2759191533479833,38.8048,-77.0469
2020,Q2,Orange County,0.081787253,33.7175,-117.8311
2020,Q2,Philadelphia,0.010349618,39.9526,-75.1652
2020,Q2,Phoenix,-0.152492184,33.4484,-112.074
2020,Q2,Raleigh/Durham,0.34428841298218726,35.7796,-78.6382
2020,Q2,Salt Lake City,-1.109398287,40.7608,-111.891
2020,Q2,San Diego,-0.007103433,32.7157,-117.1611
2020,Q2,San Francisco,0.4896959438293967,37.7749,-122.4194
2020,Q2,Seattle,0.2218221631442257,47.6062,-122.3321
2020,Q2,South Bay/San Jose,0.4360454835431455,37.3382,-121.8863
2020,Q2,South Florida,-0.052049723,26.1224,-80.1373
2020,Q2,Southern Maryland,0.2297600628790972,38.3032,-76.507
2020,Q2,Tampa,-0.303763928,27.9506,-82.4572
2020,Q2,Washington D.C.,0.5020059590617573,38.9072,-77.0369
2020,Q3,Atlanta,0.008102297,33.749,-84.388
2020,Q3,Austin,-0.178375551,30.2672,-97.7431
2020,Q3,Baltimore,-0.926354271,39.2904,-76.6122
2020,Q3,Boston,0.1541546763579231,42.3601,-71.0589
2020,Q3,Charlotte,-0.75798292,35.2271,-80.8431
2020,Q3,Chicago,0.18831543836006323,41.8781,-87.6298
2020,Q3,Chicago Suburbs,-0.078863426,41.85,-88
2020,Q3,Dallas/Ft Worth,-0.273859903,32.7767,-96.797
2020,Q3,Denver,-0.565013942,39.7392,-104.9903
2020,Q3,Detroit,-0.810740213,42.3314,-83.0458
2020,Q3,Houston,0.2495489046578339,29.7604,-95.3698
2020,Q3,Los Angeles,0.4818143019185986,34.0522,-118.2437
2020,Q3,Manhattan,0.6367140988348885,40.7831,-73.9712
2020,Q3,Nashville,-0.985512969,36.1627,-86.7816
2020,Q3,Northern New Jersey,0.263100896,40.7357,-74.1724
2020,Q3,Northern Virginia,0.083896121,38.8048,-77.0469
2020,Q3,Orange County,0.1735080415908587,33.7175,-117.8311
2020,Q3,Philadelphia,-0.36095793,39.9526,-75.1652
2020,Q3,Phoenix,-0.327683767,33.4484,-112.074
2020,Q3,Raleigh/Durham,-0.324945836,35.7796,-78.6382
2020,Q3,Salt Lake City,-1.421104752,40.7608,-111.891
2020,Q3,San Diego,-0.097898901,32.7157,-117.1611
2020,Q3,San Francisco,0.3050126640259989,37.7749,-122.4194
2020,Q3,Seattle,-0.053089006,47.6062,-122.3321
2020,Q3,South Bay/San Jose,-0.336071853,37.3382,-121.8863
2020,Q3,South Florida,-0.18059647,26.1224,-80.1373
2020,Q3,Southern Maryland,0.019934893,38.3032,-76.507
2020,Q3,Tampa,-0.270145809,27.9506,-82.4572
2020,Q3,Washington D.C.,0.11162033103697268,38.9072,-77.0369
2020,Q4,Atlanta,-0.21101449,33.749,-84.388
2020,Q4,Austin,-0.245074771,30.2672,-97.7431
2020,Q4,Baltimore,-0.624039903,39.2904,-76.6122
2020,Q4,Boston,0.080229581048634993,42.3601,-71.0589
2020,Q4,Charlotte,-0.626752127,35.2271,-80.8431
2020,Q4,Chicago,0.26167366906181305,41.8781,-87.6298
2020,Q4,Chicago Suburbs,-0.041082206,41.85,-88
2020,Q4,Dallas/Ft Worth,-0.034023417,32.7767,-96.797
2020,Q4,Denver,0.29123879797594787,39.7392,-104.9903
2020,Q4,Detroit,-0.585291717,42.3314,-83.0458
2020,Q4,Houston,0.26666759860901995,29.7604,-95.3698
2020,Q4,Los Angeles,0.3889999115745848,34.0522,-118.2437
2020,Q4,Manhattan,0.5439986039104114,40.7831,-73.9712
2020,Q4,Nashville,-0.898353236,36.1627,-86.7816
2020,Q4,Northern New Jersey,0.044574804,40.7357,-74.1724
2020,Q4,Northern Virginia,0.18505443633781263,38.8048,-77.0469
2020,Q4,Orange County,0.30216523322820044,33.7175,-117.8311
2020,Q4,Philadelphia,-0.333388482,39.9526,-75.1652
2020,Q4,Phoenix,-0.353772179,33.4484,-112.074
